userID,itemID,viewCount
1,1,83
1,2,86
1,3,77
1,4,15
1,5,93
1,6,35
1,7,86
1,8,92
1,9,49
1,10,21
1,11,62
1,12,27
1,13,90
1,14,59
1,15,63
1,16,26
1,17,40
1,18,26
1,19,72
1,20,36
1,21,11
1,22,68
1,23,67
1,24,29
1,25,82
1,26,30
1,27,62
1,28,23
1,29,67
1,30,35
1,31,29
1,32,2
1,33,22
1,34,58
1,35,69
1,36,67
1,37,93
1,38,56
1,39,11
1,40,42
1,41,29
1,42,73
1,43,21
1,44,19
1,45,84
1,46,37
1,47,98
1,48,24
1,49,15
1,50,70
1,51,13
1,52,26
1,53,91
1,54,80
1,55,56
1,56,73
1,57,62
1,58,70
1,59,96
1,60,81
1,61,5
1,62,25
1,63,84
1,64,27
1,65,36
1,66,5
1,67,46
1,68,29
1,69,13
1,70,57
1,71,24
1,72,95
1,73,82
1,74,45
1,75,14
1,76,67
1,77,34
1,78,64
1,79,43
1,80,50
1,81,87
1,82,8
1,83,76
1,84,78
1,85,88
1,86,84
1,87,3
1,88,51
1,89,54
1,90,99
1,91,32
1,92,60
1,93,76
1,94,68
1,95,39
1,96,12
1,97,26
1,98,86
1,99,94
1,100,39
2,1,95
2,2,70
2,3,34
2,4,78
2,5,67
2,6,1
2,7,97
2,8,2
2,9,17
2,10,92
2,11,52
2,12,56
2,13,1
2,14,80
2,15,86
2,16,41
2,17,65
2,18,89
2,19,44
2,20,19
2,21,40
2,22,29
2,23,31
2,24,17
2,25,97
2,26,71
2,27,81
2,28,75
2,29,9
2,30,27
2,31,67
2,32,56
2,33,97
2,34,53
2,35,86
2,36,65
2,37,6
2,38,83
2,39,19
2,40,24
2,41,28
2,42,71
2,43,32
2,44,29
2,45,3
2,46,19
2,47,70
2,48,68
2,49,8
2,50,15
2,51,40
2,52,49
2,53,96
2,54,23
2,55,18
2,56,45
2,57,46
2,58,51
2,59,21
2,60,55
2,61,79
2,62,88
2,63,64
2,64,28
2,65,41
2,66,50
2,67,93
2,68,0
2,69,34
2,70,64
2,71,24
2,72,14
2,73,87
2,74,56
2,75,43
2,76,91
2,77,27
2,78,65
2,79,59
2,80,36
2,81,32
2,82,51
2,83,37
2,84,28
2,85,75
2,86,7
2,87,74
2,88,21
2,89,58
2,90,95
2,91,29
2,92,37
2,93,35
2,94,93
2,95,18
2,96,28
2,97,43
2,98,11
2,99,28
2,100,29
3,1,76
3,2,4
3,3,43
3,4,63
3,5,13
3,6,38
3,7,6
3,8,40
3,9,4
3,10,18
3,11,28
3,12,88
3,13,69
3,14,17
3,15,17
